timestamp,heart_rate_bpm,bpm_change,minutes_since_prev,is_spike,sustained_flag
1/13/2025 19:32,114,1,5,FALSE,FALSE
1/13/2025 19:37,110,-4,5,FALSE,FALSE
1/13/2025 19:42,111,1,5,FALSE,FALSE
1/13/2025 19:47,112,1,5,FALSE,FALSE
1/13/2025 19:52,113,1,5,FALSE,FALSE
1/13/2025 19:57,114,1,5,FALSE,FALSE
1/13/2025 20:02,110,-4,5,FALSE,FALSE
1/13/2025 20:07,111,1,5,FALSE,FALSE
1/13/2025 20:12,112,1,5,FALSE,FALSE
1/13/2025 20:17,113,1,5,FALSE,FALSE
1/13/2025 20:22,114,1,5,FALSE,FALSE
1/13/2025 20:27,110,-4,5,FALSE,FALSE
1/13/2025 20:32,111,1,5,FALSE,FALSE
1/13/2025 20:37,112,1,5,FALSE,FALSE
1/13/2025 20:42,113,1,5,FALSE,FALSE
1/13/2025 20:47,114,1,5,FALSE,FALSE
1/13/2025 20:52,110,-4,5,FALSE,FALSE
1/13/2025 20:57,111,1,5,FALSE,FALSE
1/13/2025 21:02,112,1,5,FALSE,FALSE
1/13/2025 21:07,113,1,5,FALSE,FALSE
1/13/2025 21:12,114,1,5,FALSE,FALSE
1/13/2025 21:17,110,-4,5,FALSE,FALSE
1/13/2025 21:22,111,1,5,FALSE,FALSE
1/13/2025 21:27,112,1,5,FALSE,FALSE
1/13/2025 21:32,113,1,5,FALSE,FALSE
1/13/2025 21:37,114,1,5,FALSE,FALSE
1/13/2025 21:42,110,-4,5,FALSE,FALSE
1/13/2025 21:47,111,1,5,FALSE,FALSE
1/13/2025 21:52,112,1,5,FALSE,FALSE
1/13/2025 21:57,113,1,5,FALSE,FALSE
1/13/2025 22:02,114,1,5,FALSE,FALSE
1/13/2025 22:07,110,-4,5,FALSE,FALSE
1/13/2025 22:12,111,1,5,FALSE,FALSE
1/13/2025 22:17,112,1,5,FALSE,FALSE
